           (#{g16128 |KBrXVH3spSo9i0D=|}
             #{g16129 |N5!MS$Ln$Fv7!pu0|})
           (+ #{g16129 |N5!MS$Ln$Fv7!pu0|}
             #{g16128 |KBrXVH3spSo9i0D=|}))
          #{g15966 |70x1I0GL5IJDGSAw|}
          #{g15966 |70x1I0GL5IJDGSAw|}))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15964 |k2Z1iAi&rZRNUh&l|}))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
           #{g15964 |k2Z1iAi&rZRNUh&l|}))
        ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
           (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
          (+ (+ (+ 1 1) 1) 1)))))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
          (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda (#{g16130 |wHIYVo=lRB33i>6b|})
           (+ 1 #{g16130 |wHIYVo=lRB33i>6b|}))
          #{g15966 |70x1I0GL5IJDGSAw|})
        ((lambda () 1)))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15976 |UiGvPbMiK&BzYo%Z|})
       (+ 1 #{g15976 |UiGvPbMiK&BzYo%Z|}))
      (+ 1 1)))
  ("grammar"
    ((#{g15962 |/6L>AB6pepLE6F=Z|}
       ((lambda (#{g15963 |7&Ploqj63363MbMy|})
          (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
         N)
       ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
          (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
            #{g15964 |k2Z1iAi&rZRNUh&l|}))
         #{g15962 |/6L>AB6pepLE6F=Z|}))
      (#{g15966 |70x1I0GL5IJDGSAw|}
        ((lambda () (+ 1 (+ 1 (+ 1 1)))))
        ((lambda
           (#{g16131 |VJDp?9ISic5TLv/7|}
             #{g16132 |C0=x33Bpiy6URs2p|})
           (+
             (+ #{g16132 |C0=x33Bpiy6URs2p|}
               (+ 1 #{g16131 |VJDp?9ISic5TLv/7|}))
             (+
               (+ #{g16131 |VJDp?9ISic5TLv/7|}
                 #{g16132 |C0=x33Bpiy6URs2p|})
               (+ 1 1))))
          #{g15966 |70x1I0GL5IJDGSAw|} N))
      (N 1 (+ N N)))
    "expression"
    ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
       (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
         #{g15964 |k2Z1iAi&rZRNUh&l|}))
      ((lambda (#{g15964 |k2Z1iAi&rZRNUh&l|})
         (+ #{g15964 |k2Z1iAi&rZRNUh&l|}
           #{g15964 |k2Z1iAi&rZRNUh&l|}))
        ((lambda (#{g15963 |7&Ploqj63363MbMy|})
           (+ 1 #{g15963 |7&Ploqj63363MbMy|}))
          (+ 1 (+ (+ 1 1) (+ 1 1))))))))
(2 15 16 8 14 13 24 11 12 9 8 14 17 7 7 2 5 2 2 5 6 12 8 2 2 12 3 2 5 5 3 7 8 5 12 2 2 2 6 2 2 3 10 2 3 5 7 3 2 8 10 10 3 8 8 10 8 11 5 11 7 4 14 16 5 5 8 6 4 2 3 4 14 2 15 13 13 8 2 3 8 10 5 6 11 12 12 3 3 12 8 16 8 12 24 3 2 20 3 24)
